"Field","ID","Type (Тип)","default","en-us","ru-ru"
"Description","2","Текст","Need to share project context quickly?

DevProjex builds a clean visual tree for any folder or repository and helps you prepare exactly the output you need.

What you get:
• Preview mode before copy/export
• Copy or export: Tree, Content, Tree + Content
• ASCII/JSON tree format toggle
• Per-project local parameter profiles
• Reset Data action for saved local profiles
• Smart Ignore + .gitignore scopes for mixed workspaces
• Git support: clone, switch branches, get updates in local cache
• Search and filter for large codebases
• Live status bar metrics (lines, chars, ~tokens)
• Progress bar with operation cancel support
• 8 in-app languages

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Open-source on GitHub (GPL-3.0)

Works with any project type and any stack.","Need to share project context quickly?

DevProjex builds a clean visual tree for any folder or repository and helps you prepare exactly the output you need.

What you get:
• Preview mode before copy/export
• Copy or export: Tree, Content, Tree + Content
• ASCII/JSON tree format toggle
• Per-project local parameter profiles
• Reset Data action for saved local profiles
• Smart Ignore + .gitignore scopes for mixed workspaces
• Git support: clone, switch branches, get updates in local cache
• Search and filter for large codebases
• Live status bar metrics (lines, chars, ~tokens)
• Progress bar with operation cancel support
• 8 in-app languages

Built for trust:
• Read-only by design — never modifies your files
• No telemetry, no cloud, no account required
• Open-source on GitHub (GPL-3.0)

Works with any project type and any stack.","Нужно быстро подготовить контекст проекта?

DevProjex строит наглядное дерево любой папки или репозитория и помогает получить именно тот результат, который нужен.

Что доступно:
• Режим превью перед копированием/экспортом
• Копирование и экспорт: Дерево, Содержимое, Дерево + Содержимое
• Переключатель формата дерева ASCII/JSON
• Локальные профили параметров для каждого проекта
• Действие «Сброс данных» для сохраненных локальных профилей
• Smart Ignore + .gitignore с корректными областями для смешанных рабочих папок
• Git-поддержка: клонирование, переключение веток, получение обновлений в локальный кэш
• Поиск и фильтрация для больших проектов
• Живые метрики в статус-баре (строки, символы, ~токены)
• Прогресс-бар с поддержкой отмены операций
• 8 языков интерфейса

Создано для доверия:
• Только чтение — файлы не изменяются
• Без телеметрии, без облака, без аккаунтов
• Исходный код доступен на GitHub

Работает с любыми типами проектов и стэков."
"ReleaseNotes","3","Текст","Version 4.7.0.0: faster project loading and tree processing, smoother search/preview updates, refined ignore and filter behavior, and stability improvements for large repositories.","Version 4.7.0.0: faster project loading and tree processing, smoother search/preview updates, refined ignore and filter behavior, and stability improvements for large repositories.","Версия 4.7.0.0: ускорены загрузка проекта и обработка дерева, улучшены обновления поиска/превью, доработано поведение игноров и фильтров, повышена стабильность на больших репозиториях."
"Title","4","Текст","DevProjex","DevProjex","DevProjex"
"ShortTitle","5","Текст","","",""
"SortTitle","6","Текст","","",""
"VoiceTitle","7","Текст","","",""
"ShortDescription","8","Текст","Build project context fast: preview, copy, and export tree/content in ASCII or JSON. Read-only and safe.","Build project context fast: preview, copy, and export tree/content in ASCII or JSON. Read-only and safe.","Быстро собирайте контекст проекта: превью, копирование и экспорт дерева/содержимого в ASCII или JSON. Только чтение и безопасность."
"DevStudio","9","Текст","","",""
"CopyrightTrademarkInformation","12","Текст","© 2026 Avazbek Olimov","© 2026 Avazbek Olimov","© 2026 Avazbek Olimov"
"AdditionalLicenseTerms","13","Текст","","",""
